字符	频率	编码
2	1	00110010100000110
7	1	00110010100000111
K	1	0011001010000010
0	2	0011001010011000
5	2	0011001010011001
6	2	001100101000000
3	3	001100101000100
X	3	001100101000101
9	4	001100101001101
Q	4	001100101000110
4	4	001100101000111
1	5	00110010100001
V	9	00110010100111
U	15	0011001010010
G	18	1011100101100
(	18	1011100101101
)	18	1011100101110
Y	21	1011100101111
:	40	111001011010
D	42	111001011011
z	45	111001011100
L	45	111001011101
R	49	00110000110
P	50	00110000111
;	56	00110010101
?	67	10111001010
O	80	11100101100
J	93	11100101111
E	95	0011000010
!	112	0011001011
W	120	0011100010
j	120	0011100011
H	141	1011100100
q	153	1110010010
C	160	1110010011
F	188	001100000
M	197	001100100
'	233	001110000
N	245	001110010
I	261	001110011
x	274	101110000
B	280	101110001
-	292	101110011
A	312	111001000
S	339	111001010
"	391	00110001
T	430	00110011
k	985	0011101
v	1192	1011101
.	1512	1110011
,	1938	001101
b	2029	001111
p	2149	101100
y	2173	101101
c	2663	101111
g	2761	111000
f	2878	00010
u	3428	00011
m	3494	00100
w	3518	00101
l	5847	11101
d	6281	0000
r	7643	0100
s	7685	0101
i	7886	0110
h	8491	0111
n	9253	1010
o	9890	1100
a	10834	1101
t	11515	1111
e	17214	100
